Country name,Ladder score,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,% gdp,% social support,% life expectancy,% freedom,% genorisity,% CORRUPTION,% residual,,,,
Finland,7.842,1.446,1.106,0.741,0.691,0.124,0.481,3.253,18.443,14.106,9.447,8.806,1.584,6.127,41.487,,,,
Denmark,7.620,1.502,1.108,0.763,0.686,0.208,0.485,2.868,19.707,14.542,10.012,9.005,2.725,6.365,37.644,,,,
Switzerland,7.571,1.566,1.079,0.816,0.653,0.204,0.413,2.839,20.681,14.257,10.783,8.631,2.695,5.455,37.498,,,,
Iceland,7.554,1.482,1.172,0.772,0.698,0.293,0.170,2.967,19.622,15.519,10.224,9.236,3.873,2.250,39.277,,,,
Netherlands,7.464,1.501,1.079,0.753,0.647,0.302,0.384,2.798,20.111,14.458,10.094,8.663,4.051,5.138,37.484,,,,
Norway,7.392,1.543,1.108,0.782,0.703,0.249,0.427,2.580,20.879,14.989,10.575,9.511,3.367,5.774,34.904,,,,
Sweden,7.363,1.478,1.062,0.763,0.685,0.244,0.448,2.683,20.080,14.418,10.361,9.302,3.317,6.079,36.442,,,,
Luxembourg,7.324,1.751,1.003,0.760,0.639,0.166,0.353,2.653,23.903,13.694,10.372,8.729,2.267,4.814,36.220,,,,
New Zealand,7.277,1.400,1.094,0.785,0.665,0.276,0.445,2.612,19.241,15.033,10.787,9.144,3.787,6.115,35.893,,,,
Austria,7.268,1.492,1.062,0.782,0.640,0.215,0.292,2.784,20.531,14.618,10.756,8.806,2.959,4.018,38.310,,,,
Australia,7.183,1.453,1.076,0.801,0.647,0.291,0.317,2.598,20.234,14.977,11.146,9.010,4.056,4.413,36.164,,,,
Israel,7.157,1.376,1.074,0.788,0.509,0.208,0.119,3.083,19.230,15.003,11.012,7.111,2.906,1.659,43.076,,,,
Germany,7.155,1.480,0.993,0.757,0.600,0.195,0.306,2.824,20.691,13.873,10.575,8.392,2.724,4.271,39.472,,,,
Canada,7.103,1.447,1.044,0.798,0.648,0.246,0.335,2.585,20.366,14.702,11.227,9.129,3.466,4.710,36.398,,,,
Ireland,7.085,1.644,1.092,0.753,0.606,0.238,0.367,2.384,23.210,15.410,10.634,8.546,3.364,5.186,33.651,,,,
Costa Rica,7.069,1.134,0.966,0.722,0.673,0.105,0.083,3.387,16.035,13.662,10.212,9.513,1.492,1.178,47.908,,,,
United Kingdom,7.064,1.423,1.062,0.757,0.580,0.340,0.306,2.596,20.140,15.035,10.711,8.216,4.817,4.333,36.749,,,,
Czech Republic,6.965,1.370,1.090,0.703,0.580,0.052,0.046,3.124,19.668,15.653,10.097,8.328,0.748,0.655,44.851,,,,
United States,6.951,1.533,1.030,0.621,0.554,0.252,0.154,2.807,22.052,14.819,8.935,7.968,3.628,2.213,40.384,,,,
Belgium,6.834,1.463,0.998,0.747,0.489,0.088,0.187,2.862,21.409,14.602,10.932,7.150,1.287,2.741,41.879,,,,
France,6.690,1.421,1.081,0.804,0.536,0.092,0.235,2.521,21.248,16.156,12.015,8.005,1.381,3.514,37.680,,,,
Bahrain,6.647,1.409,0.899,0.662,0.661,0.246,0.139,2.631,21.200,13.525,9.959,9.945,3.703,2.085,39.584,,,,
Malta,6.602,1.411,1.055,0.747,0.664,0.275,0.183,2.268,21.371,15.982,11.317,10.054,4.158,2.766,34.353,,,,
Taiwan Province of China,6.584,1.480,0.982,0.665,0.490,0.142,0.139,2.687,22.475,14.907,10.103,7.441,2.156,2.112,40.806,,,,
United Arab Emirates,6.561,1.555,0.860,0.594,0.670,0.236,0.223,2.422,23.696,13.111,9.052,10.213,3.601,3.404,36.923,,,,
Saudi Arabia,6.494,1.435,0.964,0.571,0.603,0.090,0.163,2.668,22.096,14.847,8.790,9.285,1.393,2.507,41.080,,,,
Spain,6.491,1.375,1.057,0.826,0.462,0.135,0.124,2.513,21.184,16.278,12.724,7.117,2.081,1.907,38.711,,,,
Italy,6.483,1.393,0.940,0.798,0.379,0.133,0.047,2.794,21.489,14.504,12.301,5.840,2.052,0.724,43.090,,,,
Slovenia,6.461,1.360,1.093,0.722,0.690,0.122,0.085,2.388,21.058,16.925,11.174,10.677,1.893,1.311,36.962,,,,
Guatemala,6.435,0.845,0.790,0.519,0.638,0.163,0.105,3.375,13.129,12.279,8.067,9.911,2.540,1.626,52.449,,,,
Uruguay,6.431,1.164,1.042,0.649,0.625,0.128,0.223,2.600,18.091,16.197,10.099,9.725,1.987,3.468,40.432,,,,
Singapore,6.377,1.695,1.019,0.897,0.664,0.176,0.547,1.379,26.588,15.980,14.064,10.409,2.759,8.575,21.624,,,,
Kosovo,6.372,0.937,0.807,0.483,0.593,0.356,0.014,3.182,14.710,12.670,7.580,9.304,5.585,0.219,49.932,,,,
Slovakia,6.331,1.304,1.066,0.653,0.468,0.107,0.018,2.714,20.604,16.842,10.309,7.393,1.694,0.283,42.876,,,,
Brazil,6.330,1.028,0.944,0.571,0.514,0.142,0.117,3.015,16.237,14.912,9.017,8.125,2.237,1.843,47.628,,,,
Mexico,6.317,1.126,0.830,0.634,0.585,0.092,0.089,2.961,17.829,13.135,10.031,9.261,1.460,1.416,46.868,,,,
Jamaica,6.309,0.891,0.932,0.599,0.618,0.099,0.035,3.135,14.125,14.780,9.496,9.794,1.565,0.555,49.685,,,,
Lithuania,6.255,1.350,1.065,0.612,0.476,0.056,0.073,2.624,21.578,17.026,9.782,7.615,0.891,1.159,41.950,,,,
Cyprus,6.223,1.377,0.765,0.801,0.464,0.178,0.061,2.578,22.122,12.297,12.864,7.455,2.864,0.975,41.423,,,,
Estonia,6.189,1.344,1.079,0.640,0.641,0.119,0.263,2.103,21.711,17.432,10.342,10.361,1.918,4.253,33.984,,,,
Panama,6.180,1.298,0.976,0.667,0.596,0.079,0.053,2.509,21.002,15.796,10.792,9.651,1.286,0.863,40.609,,,,
Uzbekistan,6.179,0.769,1.027,0.528,0.716,0.391,0.271,2.477,12.446,16.622,8.552,11.587,6.323,4.379,40.092,,,,
Chile,6.172,1.200,0.946,0.678,0.438,0.159,0.070,2.682,19.449,15.320,10.983,7.093,2.577,1.126,43.452,,,,
Poland,6.166,1.309,0.982,0.668,0.558,0.080,0.130,2.438,21.229,15.919,10.841,9.055,1.304,2.110,39.543,,,,
Kazakhstan,6.152,1.230,1.103,0.527,0.573,0.143,0.132,2.446,19.988,17.927,8.561,9.312,2.319,2.138,39.756,,,,
Romania,6.140,1.275,0.832,0.595,0.564,0.045,0.001,2.830,20.760,13.551,9.683,9.182,0.730,0.011,46.084,,,,
Kuwait,6.106,1.461,0.857,0.580,0.591,0.120,0.130,2.368,23.924,14.027,9.502,9.672,1.966,2.121,38.788,,,,
Serbia,6.078,1.101,0.924,0.634,0.482,0.189,0.066,2.682,18.114,15.199,10.427,7.924,3.116,1.092,44.127,,,,
El Salvador,6.061,0.845,0.675,0.565,0.615,0.116,0.160,3.085,13.942,11.133,9.315,10.156,1.915,2.642,50.897,,,,
Mauritius,6.049,1.178,0.996,0.574,0.590,0.153,0.096,2.462,19.480,16.466,9.488,9.760,2.524,1.585,40.697,,,,
Latvia,6.032,1.285,1.047,0.587,0.405,0.082,0.089,2.536,21.311,17.364,9.723,6.714,1.364,1.475,42.048,,,,
Colombia,6.012,1.021,0.866,0.615,0.554,0.100,0.063,2.794,16.977,14.398,10.227,9.213,1.664,1.044,46.476,,,,
Hungary,5.992,1.301,1.083,0.615,0.454,0.067,0.040,2.432,21.708,18.081,10.262,7.579,1.110,0.672,40.587,,,,
Thailand,5.985,1.107,0.957,0.596,0.611,0.375,0.028,2.309,18.502,15.996,9.958,10.213,6.273,0.469,38.588,,,,
Nicaragua,5.972,0.693,0.904,0.604,0.553,0.201,0.176,2.841,11.612,15.142,10.114,9.252,3.362,2.945,47.575,,,,
Japan,5.940,1.389,0.949,0.838,0.504,0.020,0.192,2.048,23.384,15.979,14.115,8.480,0.329,3.236,34.476,,,,
Argentina,5.929,1.162,0.980,0.646,0.544,0.069,0.067,2.461,19.600,16.526,10.901,9.168,1.171,1.133,41.501,,,,
Portugal,5.929,1.323,0.939,0.760,0.621,0.029,0.033,2.225,22.309,15.840,12.813,10.466,0.481,0.559,37.531,,,,
Honduras,5.919,0.703,0.787,0.593,0.578,0.241,0.083,2.934,11.881,13.296,10.015,9.771,4.068,1.407,49.563,,,,
Croatia,5.882,1.251,1.039,0.703,0.453,0.111,0.000,2.325,21.276,17.658,11.952,7.695,1.891,0.000,39.529,,,,
Philippines,5.880,0.853,0.828,0.426,0.651,0.125,0.126,2.872,14.499,14.074,7.242,11.076,2.122,2.143,48.843,,,,
South Korea,5.845,1.403,0.758,0.801,0.353,0.134,0.135,2.262,23.999,12.968,13.697,6.042,2.287,2.316,38.691,,,,
Peru,5.840,0.986,0.833,0.623,0.536,0.087,0.031,2.744,16.890,14.263,10.664,9.173,1.497,0.526,46.987,,,,
Bosnia and Herzegovina,5.813,1.032,0.919,0.618,0.395,0.261,0.005,2.583,17.758,15.804,10.630,6.795,4.496,0.089,44.428,,,,
Moldova,5.766,0.985,0.888,0.542,0.536,0.137,0.013,2.665,17.077,15.400,9.406,9.292,2.370,0.234,46.221,,,,
Ecuador,5.764,0.935,0.806,0.640,0.560,0.107,0.062,2.653,16.230,13.990,11.104,9.720,1.861,1.071,46.024,,,,
Kyrgyzstan,5.744,0.665,0.971,0.501,0.673,0.266,0.020,2.648,11.576,16.897,8.731,11.711,4.628,0.351,46.105,,,,
Greece,5.723,1.273,0.811,0.760,0.243,0.000,0.074,2.561,22.244,14.179,13.276,4.253,0.000,1.295,44.752,,,,
Bolivia,5.716,0.842,0.782,0.486,0.600,0.138,0.064,2.805,14.733,13.677,8.498,10.493,2.406,1.119,49.073,,,,
Mongolia,5.677,0.966,1.065,0.442,0.397,0.263,0.053,2.492,17.015,18.753,7.779,6.985,4.638,0.931,43.899,,,,
Paraguay,5.653,0.983,0.970,0.549,0.602,0.206,0.037,2.306,17.385,17.168,9.707,10.649,3.650,0.651,40.791,,,,
Montenegro,5.581,1.155,0.891,0.637,0.397,0.166,0.081,2.254,20.689,15.972,11.412,7.112,2.968,1.452,40.394,,,,
Dominican Republic,5.545,1.106,0.879,0.555,0.581,0.101,0.144,2.178,19.954,15.857,10.010,10.485,1.822,2.590,39.281,,,,
North Cyprus,5.536,1.377,0.806,0.801,0.503,0.196,0.200,1.653,24.872,14.561,14.463,9.091,3.539,3.609,29.868,,,,
Belarus,5.534,1.124,1.007,0.560,0.326,0.070,0.199,2.247,20.317,18.201,10.117,5.891,1.271,3.603,40.599,,,,
Russia,5.477,1.241,0.992,0.511,0.409,0.115,0.060,2.148,22.666,18.109,9.330,7.471,2.105,1.103,39.215,,,,
Hong Kong S.A.R. of China,5.477,1.525,0.841,0.893,0.408,0.232,0.342,1.236,27.845,15.351,16.299,7.444,4.234,6.249,22.576,,,,
Tajikistan,5.466,0.508,0.895,0.498,0.548,0.152,0.247,2.619,9.302,16.367,9.105,10.023,2.773,4.511,47.918,,,,
Vietnam,5.411,0.817,0.873,0.616,0.679,0.124,0.091,2.211,15.095,16.130,11.383,12.545,2.297,1.684,40.865,,,,
Libya,5.410,1.044,0.821,0.435,0.474,0.131,0.174,2.331,19.288,15.173,8.046,8.756,2.430,3.215,43.091,,,,
Malaysia,5.384,1.259,0.797,0.587,0.624,0.270,0.064,1.784,23.378,14.808,10.894,11.591,5.009,1.185,33.136,,,,
Indonesia,5.345,0.954,0.786,0.433,0.598,0.541,0.046,1.987,17.843,14.704,8.108,11.182,10.127,0.859,37.178,,,,
Congo (Brazzaville),5.342,0.518,0.392,0.307,0.381,0.144,0.124,3.476,9.692,7.334,5.744,7.130,2.694,2.324,65.082,,,,
China,5.339,1.061,0.785,0.665,0.636,0.093,0.117,1.982,19.879,14.694,12.456,11.909,1.738,2.197,37.127,,,,
Ivory Coast,5.306,0.669,0.409,0.052,0.438,0.177,0.092,3.469,12.614,7.706,0.971,8.249,3.340,1.741,65.377,,,,
Armenia,5.283,0.996,0.758,0.585,0.540,0.079,0.198,2.127,18.862,14.348,11.076,10.218,1.488,3.741,40.265,,,,
Nepal,5.269,0.519,0.702,0.496,0.488,0.287,0.135,2.642,9.845,13.331,9.417,9.255,5.450,2.564,50.138,,,,
Bulgaria,5.266,1.181,1.055,0.583,0.494,0.125,0.005,1.823,22.428,20.031,11.079,9.385,2.374,0.088,34.614,,,,
Maldives,5.198,1.115,1.015,0.697,0.575,0.204,0.073,1.520,21.447,19.530,13.405,11.055,3.918,1.407,29.238,,,,
Azerbaijan,5.171,1.025,0.841,0.541,0.526,0.043,0.276,1.919,19.820,16.266,10.463,10.176,0.828,5.339,37.109,,,,
Cameroon,5.142,0.543,0.556,0.159,0.425,0.205,0.058,3.195,10.557,10.823,3.085,8.270,3.981,1.138,62.145,,,,
Senegal,5.132,0.518,0.558,0.357,0.381,0.158,0.088,3.071,10.095,10.871,6.950,7.433,3.078,1.722,59.852,,,,
Albania,5.117,1.008,0.529,0.646,0.491,0.168,0.024,2.250,19.697,10.337,12.630,9.594,3.292,0.478,43.972,,,,
North Macedonia,5.101,1.068,0.772,0.535,0.450,0.212,0.022,2.042,20.943,15.125,10.493,8.813,4.165,0.427,40.036,,,,
Ghana,5.088,0.680,0.595,0.287,0.517,0.268,0.058,2.684,13.354,11.696,5.638,10.158,5.276,1.142,52.738,,,,
Niger,5.074,0.162,0.402,0.167,0.516,0.200,0.157,3.470,3.183,7.927,3.291,10.177,3.942,3.102,68.379,,,,
Turkmenistan,5.066,1.046,1.172,0.439,0.602,0.366,0.033,1.409,20.646,23.135,8.660,11.887,7.223,0.646,27.802,,,,
Gambia,5.051,0.367,0.511,0.210,0.384,0.465,0.123,2.990,7.267,10.126,4.167,7.596,9.199,2.442,59.205,,,,
Benin,5.045,0.507,0.058,0.196,0.457,0.166,0.178,3.482,10.052,1.157,3.892,9.062,3.289,3.522,69.026,,,,
Laos,5.030,0.808,0.598,0.330,0.643,0.268,0.179,2.204,16.059,11.886,6.568,12.780,5.334,3.565,43.809,,,,
Bangladesh,5.025,0.635,0.520,0.514,0.603,0.161,0.164,2.427,12.647,10.348,10.231,11.994,3.204,3.270,48.305,,,,
Guinea,4.984,0.420,0.399,0.206,0.384,0.250,0.111,3.216,8.428,7.995,4.126,7.702,5.010,2.217,64.521,,,,
South Africa,4.956,0.967,0.895,0.265,0.447,0.144,0.051,2.187,19.506,18.049,5.354,9.026,2.911,1.026,44.128,,,,
Turkey,4.948,1.260,0.809,0.590,0.236,0.097,0.104,1.852,25.458,16.355,11.917,4.773,1.960,2.111,37.426,,,,
Pakistan,4.934,0.637,0.423,0.322,0.418,0.252,0.097,2.784,12.908,8.583,6.531,8.480,5.100,1.969,56.429,,,,
Morocco,4.918,0.792,0.219,0.558,0.477,0.034,0.088,2.749,16.108,4.462,11.354,9.694,0.696,1.788,55.898,,,,
Venezuela,4.892,0.852,0.897,0.574,0.284,0.078,0.072,2.135,17.409,18.343,11.731,5.811,1.592,1.469,43.645,,,,
Georgia,4.891,1.030,0.470,0.498,0.488,0.032,0.181,2.191,21.065,9.604,10.188,9.972,0.663,3.707,44.800,,,,
Algeria,4.887,0.946,0.765,0.552,0.119,0.144,0.120,2.242,19.352,15.644,11.295,2.439,2.952,2.446,45.871,,,,
Ukraine,4.875,0.979,0.958,0.517,0.417,0.181,0.010,1.813,20.073,19.656,10.611,8.554,3.708,0.203,37.193,,,,
Iraq,4.854,0.910,0.638,0.381,0.302,0.153,0.041,2.429,18.747,13.139,7.854,6.217,3.159,0.843,50.039,,,,
Gabon,4.852,1.037,0.707,0.362,0.424,0.058,0.064,2.201,21.370,14.571,7.454,8.748,1.187,1.311,45.357,,,,
Burkina Faso,4.834,0.364,0.472,0.179,0.381,0.182,0.122,3.133,7.537,9.772,3.696,7.875,3.772,2.525,64.822,,,,
Cambodia,4.830,0.603,0.680,0.426,0.702,0.210,0.061,2.148,12.477,14.085,8.817,14.531,4.350,1.266,44.475,,,,
Mozambique,4.794,0.183,0.634,0.196,0.608,0.228,0.163,2.783,3.812,13.214,4.091,12.691,4.748,3.391,58.053,,,,
Nigeria,4.759,0.663,0.625,0.051,0.433,0.212,0.039,2.736,13.929,13.135,1.075,9.094,4.462,0.816,57.490,,,,
Mali,4.723,0.387,0.590,0.110,0.384,0.164,0.072,3.016,8.197,12.490,2.328,8.128,3.482,1.518,63.857,,,,
Iran,4.721,1.030,0.557,0.561,0.275,0.330,0.144,1.823,21.823,11.808,11.889,5.819,7.000,3.041,38.620,,,,
Uganda,4.636,0.364,0.718,0.240,0.398,0.267,0.054,2.596,7.853,15.477,5.178,8.584,5.766,1.161,55.980,,,,
Liberia,4.625,0.228,0.580,0.253,0.430,0.221,0.057,2.857,4.928,12.543,5.461,9.301,4.773,1.233,61.761,,,,
Kenya,4.607,0.603,0.508,0.385,0.483,0.375,0.073,2.180,13.086,11.027,8.359,10.481,8.143,1.577,47.328,,,,
Tunisia,4.596,0.919,0.515,0.590,0.334,0.057,0.044,2.138,19.994,11.194,12.829,7.258,1.243,0.963,46.521,,,,
Lebanon,4.584,1.045,0.868,0.595,0.175,0.140,0.026,1.736,22.792,18.933,12.970,3.809,3.055,0.573,37.866,,,,
Namibia,4.574,0.882,0.801,0.262,0.411,0.091,0.059,2.068,19.288,17.510,5.729,8.980,1.985,1.292,45.218,,,,
Palestinian Territories,4.517,0.646,0.819,0.434,0.330,0.082,0.075,2.131,14.304,18.123,9.603,7.308,1.814,1.666,47.181,,,,
Myanmar,4.426,0.666,0.713,0.341,0.601,0.520,0.178,1.407,15.043,16.104,7.703,13.579,11.748,4.032,31.792,,,,
Jordan,4.395,0.890,0.685,0.583,0.455,0.079,0.150,1.553,20.247,15.596,13.274,10.343,1.802,3.406,35.333,,,,
Chad,4.355,0.255,0.353,0.000,0.240,0.215,0.084,3.209,5.845,8.106,0.000,5.500,4.935,1.939,73.674,,,,
Sri Lanka,4.325,0.990,0.820,0.593,0.559,0.239,0.049,1.075,22.902,18.956,13.706,12.933,5.535,1.124,24.844,,,,
Swaziland,4.308,0.849,0.693,0.074,0.323,0.067,0.147,2.155,19.705,16.091,1.722,7.487,1.564,3.421,50.011,,,,
Comoros,4.289,0.488,0.367,0.279,0.202,0.241,0.101,2.610,11.368,8.566,6.515,4.706,5.624,2.360,60.861,,,,
Egypt,4.283,0.954,0.647,0.426,0.446,0.069,0.092,1.648,22.281,15.107,9.942,10.422,1.615,2.153,38.479,,,,
Ethiopia,4.275,0.370,0.679,0.331,0.451,0.241,0.114,2.089,8.649,15.880,7.752,10.543,5.649,2.668,48.859,,,,
Mauritania,4.227,0.666,0.749,0.273,0.218,0.119,0.133,2.069,15.756,17.712,6.469,5.166,2.805,3.144,48.949,,,,
Madagascar,4.208,0.266,0.503,0.341,0.207,0.185,0.087,2.620,6.318,11.945,8.103,4.927,4.387,2.064,62.255,,,,
Togo,4.107,0.254,0.239,0.203,0.289,0.209,0.107,2.806,6.186,5.832,4.936,7.041,5.078,2.595,68.333,,,,
Zambia,4.073,0.528,0.552,0.231,0.487,0.227,0.074,1.975,12.952,13.546,5.668,11.954,5.584,1.815,48.482,,,,
Sierra Leone,3.849,0.279,0.377,0.100,0.408,0.243,0.047,2.396,7.248,9.797,2.596,10.603,6.307,1.209,62.242,,,,
India,3.819,0.741,0.316,0.383,0.622,0.246,0.106,1.405,19.394,8.281,10.024,16.294,6.448,2.766,36.794,,,,
Burundi,3.775,0.000,0.062,0.155,0.298,0.172,0.212,2.876,0.000,1.655,4.106,7.884,4.566,5.615,76.173,,,,
Yemen,3.658,0.329,0.831,0.272,0.268,0.092,0.089,1.776,9.008,22.723,7.442,7.332,2.522,2.424,48.549,,,,
Tanzania,3.623,0.433,0.540,0.300,0.549,0.307,0.231,1.263,11.959,14.891,8.276,15.160,8.486,6.378,34.851,,,,
Haiti,3.615,0.294,0.173,0.227,0.257,0.463,0.139,2.060,8.136,4.793,6.292,7.123,12.807,3.851,56.999,,,,
Malawi,3.600,0.113,0.168,0.298,0.484,0.213,0.134,2.190,3.127,4.656,8.285,13.451,5.917,3.725,60.839,,,,
Lesotho,3.512,0.451,0.731,0.007,0.405,0.103,0.015,1.800,12.838,20.803,0.199,11.546,2.928,0.435,51.251,,,,
Botswana,3.467,1.099,0.724,0.340,0.539,0.027,0.088,0.648,31.709,20.899,9.804,15.538,0.790,2.552,18.706,,,,
Rwanda,3.415,0.364,0.202,0.407,0.627,0.227,0.493,1.095,10.649,5.921,11.918,18.352,6.661,14.428,32.072,,,,
Zimbabwe,3.145,0.457,0.649,0.243,0.359,0.157,0.075,1.205,14.523,20.623,7.734,11.413,4.995,2.400,38.312,,,,
Afghanistan,2.523,0.370,0.000,0.126,0.000,0.122,0.010,1.895,14.670,0.000,5.012,0.000,4.821,0.379,75.118,,,,
