,Life Ladder,Log GDP per capita
0,3.7239999999999998,7.37
1,4.402,7.54
2,4.758,7.647
3,3.832,7.62
4,3.783,7.705
5,3.572,7.725
6,3.1310000000000002,7.718
7,3.983,7.702000000000001
8,4.22,7.697
9,2.662,7.697
10,2.694,7.692
11,2.375,7.697
12,4.6339999999999995,9.142000000000001
13,5.485,9.262
14,5.269,9.302999999999999
15,5.867000000000001,9.331
16,5.51,9.347000000000001
17,4.551,9.359
18,4.814,9.378
19,4.607,9.402999999999999
20,4.511,9.437000000000001
21,4.64,9.476
22,5.004,9.517999999999999
23,4.995,9.544
24,5.365,9.497
25,5.4639999999999995,9.287
26,5.317,9.297
27,5.605,9.311
28,6.355,9.335
29,5.341,9.362
30,5.249,9.354
31,5.043,9.347999999999999
32,4.745,9.337
33,5.5889999999999995,8.946
34,4.36,8.992
35,3.937,9.005
36,3.795,9.017000000000001
37,6.313,9.942
38,6.0729999999999995,10.017999999999999
39,5.961,10.048
40,6.4239999999999995,9.977
41,6.441,10.066
42,6.776,10.112
43,6.468,10.091000000000001
44,6.582000000000001,10.103
45,6.671,10.067
46,6.697,10.083
47,6.4270000000000005,10.051
48,6.039,10.067
49,5.792999999999999,10.032
50,6.086,10.0
51,5.901,9.85
52,4.289,9.044
53,4.882,9.181000000000001
54,4.652,9.256
55,4.178,9.111
56,4.368,9.136000000000001
57,4.26,9.182
58,4.32,9.249
59,4.277,9.277000000000001
60,4.453,9.307
61,4.348,9.334
62,4.325,9.333
63,4.288,9.402000000000001
64,5.062,9.451
65,5.4879999999999995,9.522
66,7.341,10.659
67,7.285,10.703
68,7.254,10.719000000000001
69,7.45,10.722000000000001
70,7.406000000000001,10.732999999999999
71,7.196000000000001,10.754000000000001
72,7.364,10.762
73,7.289,10.772
74,7.309,10.779000000000002
75,7.25,10.790999999999999
76,7.257000000000001,10.798
77,7.1770000000000005,10.811
78,7.234,10.815
79,7.1370000000000005,10.76
80,7.122000000000001,10.842
81,7.181,10.887
82,7.303,10.860999999999999
83,7.471,10.887
84,7.401,10.889000000000001
85,7.499,10.883
86,6.95,10.882
87,7.0760000000000005,10.880999999999998
88,7.047999999999999,10.890999999999998
89,7.294,10.908
90,7.396,10.927999999999999
91,7.195,10.939
92,7.212999999999999,10.850999999999999
93,4.728,9.17
94,4.5680000000000005,9.386000000000001
95,4.817,9.465
96,4.574,9.533999999999999
97,4.218999999999999,9.568999999999999
98,4.68,9.54
99,4.9110000000000005,9.549
100,5.481,9.592
101,5.252000000000001,9.607000000000001
102,5.147,9.606
103,5.303999999999999,9.564
104,5.152,9.555
105,5.167999999999999,9.562000000000001
106,5.172999999999999,9.575
107,5.7010000000000005,10.709000000000001
108,5.937,10.706
109,4.824,10.696
110,5.027,10.716
111,6.69,10.757
112,6.165,10.783
113,6.007000000000001,10.785
114,6.17,10.780999999999999
115,6.227,10.770999999999999
116,7.098,10.715
117,6.172999999999999,10.62
118,4.319,7.7829999999999995
119,4.607,7.8389999999999995
120,5.052,7.886
121,5.083,7.9239999999999995
122,4.8580000000000005,7.9670000000000005
123,4.986000000000001,8.017999999999999
124,4.724,8.07
125,4.66,8.116
126,4.636,8.164
127,4.633,8.216000000000001
128,4.556,8.274
129,4.31,8.334
130,4.499,8.399
131,5.114,8.467
132,5.28,8.472000000000001
133,5.6579999999999995,9.488999999999999
134,5.617000000000001,9.576
135,5.462999999999999,9.677
136,5.564,9.681000000000001
137,5.526,9.758
138,5.225,9.812000000000001
139,5.749,9.83
140,5.876,9.839
141,5.812,9.856
142,5.718999999999999,9.815
143,5.178,9.788
144,5.553,9.814
145,5.234,9.846
146,5.821000000000001,9.86
147,7.2620000000000005,10.745
148,7.218999999999999,10.792
149,7.117000000000001,10.789000000000001
150,6.854,10.779000000000002
151,7.111000000000001,10.783
152,6.935,10.784
153,7.104,10.784
154,6.855,10.795
155,6.904,10.81
156,6.949,10.819
157,6.928,10.834000000000001
158,6.892,10.844000000000001
159,6.772,10.853
160,6.8389999999999995,10.770999999999999
161,6.4510000000000005,8.892000000000001
162,5.956,8.883
163,3.33,7.8660000000000005
164,3.667,7.915
165,3.87,7.904
166,3.193,7.922999999999999
167,3.4789999999999996,7.9639999999999995
168,3.347,7.997999999999999
169,3.625,7.9879999999999995
170,4.007,7.992999999999999
171,4.853,8.021
172,5.82,8.059
173,4.976,8.097999999999999
174,4.408,8.102
175,5.569,9.123
176,4.939,9.167
177,5.082,9.219
178,5.374,8.686
179,5.627999999999999,8.714
180,5.297999999999999,8.756
181,6.086,8.773
182,5.781000000000001,8.797
183,5.779,8.831
184,6.019,8.865
185,5.767,8.915
186,5.865,8.953
187,5.834,8.985
188,5.77,9.012
189,5.651,9.039
190,5.916,9.066
191,5.6739999999999995,9.074
192,5.559,8.998
193,4.9,9.267000000000001
194,4.963,9.296
195,4.669,9.312000000000001
196,4.995,9.333
197,4.773,9.342
198,5.124,9.382
199,5.249,9.411
200,5.117,9.457
201,5.181,9.5
202,5.09,9.532
203,5.8870000000000005,9.576
204,6.016,9.609
205,5.516,9.583
206,4.739,9.492
207,5.4510000000000005,9.59
208,3.553,9.556000000000001
209,3.52,9.6
210,4.836,9.632
211,4.128,9.728
212,4.031000000000001,9.756
213,3.762,9.724
214,3.4989999999999997,9.748
215,3.505,9.756
216,3.4610000000000003,9.777999999999999
217,3.471,9.785
218,6.6370000000000005,9.437999999999999
219,6.321000000000001,9.515
220,6.691,9.555
221,7.001,9.544
222,6.837000000000001,9.607000000000001
223,7.037999999999999,9.637
224,6.66,9.647
225,7.14,9.668
226,6.981,9.664
227,6.547000000000001,9.62
228,6.375,9.578
229,6.332999999999999,9.583
230,6.191,9.589
231,6.4510000000000005,9.592
232,6.11,9.522
233,3.844,9.715
234,3.912,9.765
235,3.875,9.795
236,4.2219999999999995,9.804
237,3.9930000000000003,9.812999999999999
238,4.438,9.838
239,4.865,9.883
240,4.838,9.927999999999999
241,5.0969999999999995,9.969
242,5.099,10.007
243,5.1080000000000005,10.047
244,5.598,9.991
245,3.801,7.367000000000001
246,4.0169999999999995,7.377000000000001
247,3.846,7.403
248,4.0360000000000005,7.452999999999999
249,4.785,7.487
250,3.955,7.52
251,3.326,7.546
252,3.4810000000000003,7.559
253,4.419,7.568
254,4.206,7.596
255,4.647,7.627000000000001
256,4.927,7.665
257,4.7410000000000005,7.691
258,3.563,6.718999999999999
259,3.792,6.723
260,3.7060000000000004,6.747999999999999
261,2.905,6.787000000000001
262,3.775,6.635
263,3.569,7.746
264,4.156000000000001,7.829
265,4.462,7.879
266,4.111000000000001,7.865
267,4.141,7.907
268,4.1610000000000005,7.96
269,3.8989999999999996,8.014
270,3.674,8.068
271,3.883,8.121
272,4.162,8.173
273,4.461,8.225
274,4.586,8.276
275,5.122000000000001,8.333
276,4.998,8.387
277,4.377,8.362
278,3.8510000000000004,8.007
279,4.35,8.027999999999999
280,4.292,8.033999999999999
281,4.7410000000000005,8.029
282,4.553999999999999,8.035
283,4.434,8.048
284,4.245,8.065
285,4.271,8.09
286,4.24,8.12
287,5.038,8.149
288,4.816,8.167
289,5.074,8.176
290,5.251,8.19
291,4.937,8.203
292,5.2410000000000005,8.175
293,7.417999999999999,10.652000000000001
294,7.482,10.739
295,7.486000000000001,10.738
296,7.4879999999999995,10.697000000000001
297,7.65,10.717
298,7.426,10.738
299,7.415,10.744000000000002
300,7.593999999999999,10.757
301,7.303999999999999,10.775
302,7.412999999999999,10.774000000000001
303,7.245,10.773
304,7.415,10.792
305,7.175,10.798
306,7.109,10.8
307,7.025,10.73
308,4.16,6.987
309,3.568,7.091
310,3.678,7.125
311,2.693,6.785
312,3.4760000000000004,6.817
313,3.435,7.36
314,4.141,7.359
315,4.632,7.356
316,3.639,7.364
317,3.7430000000000003,7.457000000000001
318,4.393,7.425
319,4.033,7.476
320,3.508,7.497999999999999
321,3.46,7.532
322,4.323,7.527
323,4.029,7.431
324,4.559,7.37
325,4.486000000000001,7.3629999999999995
326,4.251,7.365
327,6.063,9.85
328,5.6979999999999995,9.887
329,5.789,9.911
330,6.494,9.885
331,6.636,9.931000000000001
332,6.526,9.98
333,6.599,10.023
334,6.74,10.052999999999999
335,6.843999999999999,10.059
336,6.5329999999999995,10.07
337,6.579,10.074
338,6.32,10.072000000000001
339,6.436,10.097000000000001
340,5.942,10.095
341,6.151,10.02
342,4.56,8.696
343,4.863,8.824
344,4.846,8.911
345,4.454,8.996
346,4.6530000000000005,9.092
347,5.037,9.179
348,5.095,9.249
349,5.2410000000000005,9.318999999999999
350,5.196000000000001,9.386000000000001
351,5.303999999999999,9.449
352,5.325,9.51
353,5.099,9.571
354,5.131,9.632
355,5.144,9.687999999999999
356,5.771,9.702
357,6.025,9.277000000000001
358,6.138,9.33
359,6.167999999999999,9.351
360,6.272,9.351
361,6.4079999999999995,9.384
362,6.4639999999999995,9.442
363,6.375,9.471
364,6.607,9.512
365,6.449,9.546
366,6.388,9.564
367,6.234,9.571
368,6.157,9.568999999999999
369,5.984,9.579
370,6.35,9.597999999999999
371,5.709,9.495
372,3.4760000000000004,7.952000000000001
373,3.812,7.965
374,3.838,7.981
375,3.9560000000000004,7.9879999999999995
376,3.9730000000000003,8.027999999999999
377,4.609,8.033
378,3.82,8.082
379,4.51,8.18
380,3.9189999999999996,8.192
381,3.955,8.201
382,4.056,8.242
383,4.691,8.243
384,4.119,8.19
385,4.8839999999999995,8.146
386,5.49,8.136000000000001
387,5.212999999999999,8.101
388,3.984,6.728
389,4.5169999999999995,6.797000000000001
390,4.638999999999999,6.832000000000001
391,4.497,6.88
392,4.414,6.937
393,3.903,6.971
394,4.522,6.962000000000001
395,4.311,6.966
396,7.082000000000001,9.565
397,7.432,9.63
398,6.851,9.662
399,7.615,9.639
400,7.271,9.675
401,7.229,9.705
402,7.272,9.74
403,7.1579999999999995,9.751
404,7.247000000000001,9.775
405,6.854,9.799
406,7.136,9.83
407,7.225,9.857999999999999
408,7.141,9.874
409,6.997999999999999,9.885
410,5.821000000000001,10.162
411,5.433,10.104
412,5.596,10.091000000000001
413,5.385,10.091000000000001
414,6.028,10.072000000000001
415,5.885,10.068999999999999
416,5.381,10.072000000000001
417,5.205,10.104
418,5.417000000000001,10.146
419,5.343,10.189
420,5.5360000000000005,10.224
421,5.626,10.258
422,6.507999999999999,10.166
424,6.2379999999999995,10.565999999999999
425,6.832999999999999,10.558
426,6.3870000000000005,10.550999999999998
427,6.69,10.53
428,6.181,10.479000000000001
429,5.439,10.414000000000001
430,5.627000000000001,10.405999999999999
431,5.439,10.445
432,5.795,10.505999999999998
433,6.062,10.539000000000001
434,6.276,10.567
435,6.1370000000000005,10.585
437,6.439,10.324000000000002
438,6.5,10.437000000000001
439,6.25,10.419
440,6.331,10.435
441,6.334,10.425999999999998
442,6.6979999999999995,10.42
443,6.484,10.446
444,6.608,10.495999999999999
445,6.736000000000001,10.517999999999999
446,6.79,10.558
447,7.034,10.583
448,6.897,10.53
449,8.019,10.850999999999999
450,7.834,10.890999999999998
451,7.971,10.88
452,7.683,10.824000000000002
453,7.771,10.839
454,7.787999999999999,10.847999999999999
455,7.52,10.845999999999998
456,7.5889999999999995,10.850999999999999
457,7.507999999999999,10.862
458,7.513999999999999,10.878
459,7.558,10.902999999999999
460,7.593999999999999,10.915999999999999
461,7.649,10.935
462,7.693,10.954
463,7.515,10.91
464,5.0089999999999995,8.111
465,4.906000000000001,7.9270000000000005
466,5.006,7.812
467,4.369,7.88
468,5.088,9.314
469,5.081,9.372
470,4.842,9.391
471,5.432,9.388
472,4.735,9.456
473,5.397,9.475
474,4.753,9.488999999999999
475,5.016,9.525
476,5.3870000000000005,9.582
477,5.062,9.637
478,5.239,9.691
479,5.605,9.725
480,5.433,9.782
481,6.004,9.821
482,5.167999999999999,9.802
483,5.024,9.186
484,4.996,9.191
485,5.297000000000001,9.236
486,6.022,9.225
487,5.837999999999999,9.244
488,5.795,9.304
489,5.961,9.344
490,6.019,9.377
491,5.946000000000001,9.399
492,5.9639999999999995,9.384
493,6.115,9.355
494,5.84,9.36
495,6.127999999999999,9.355
496,5.809,9.339
497,5.354,9.244
498,5.167999999999999,9.036
499,5.541,9.135
500,4.632,9.186
501,5.066,9.213
502,4.669,9.244
503,4.1739999999999995,9.24
504,4.204,9.24
505,3.5589999999999997,9.238999999999999
506,4.885,9.245
507,4.763,9.266
508,4.5569999999999995,9.287
509,3.929,9.307
510,4.005,9.338
511,4.328,9.373
512,4.4719999999999995,9.383
513,5.7010000000000005,8.873
514,5.296,8.887
515,5.191,8.908
516,6.8389999999999995,8.883
517,6.74,8.9
518,4.7410000000000005,8.933
519,5.934,8.956
520,6.325,8.974
521,5.857,8.986
522,6.018,9.005
523,6.14,9.025
524,6.3389999999999995,9.042
525,6.2410000000000005,9.061
526,6.455,9.08
527,5.462000000000001,9.019
528,5.371,10.27
529,5.332000000000001,10.347000000000001
530,5.452000000000001,10.298
531,5.138,10.144
532,5.487,10.248
533,5.364,10.282
534,5.367000000000001,10.299000000000001
535,5.556,10.331
536,5.629,10.347999999999999
537,5.65,10.374
538,5.938,10.429
539,6.091,10.472000000000001
540,6.035,10.511
541,6.452999999999999,10.459000000000001
542,4.561,7.271
543,4.445,7.343
544,4.507,7.412999999999999
545,4.573,7.484
546,4.298,7.547000000000001
547,4.18,7.612
548,4.379,7.651
549,4.1,7.705
550,4.5489999999999995,7.711
551,7.672000000000001,10.745
552,7.671,10.796
553,7.393,10.734000000000002
554,7.354,10.754000000000001
555,7.42,10.735
556,7.445,10.722000000000001
557,7.385,10.714
558,7.4479999999999995,10.716
559,7.66,10.74
560,7.787999999999999,10.767999999999999
561,7.858,10.783
562,7.78,10.792
563,7.888999999999999,10.75
564,7.093,10.642000000000001
565,6.582999999999999,10.659
566,7.007999999999999,10.674000000000001
567,6.2829999999999995,10.639000000000001
568,6.797999999999999,10.654000000000002
569,6.959,10.671
570,6.649,10.669
571,6.667000000000001,10.669
572,6.4670000000000005,10.674000000000001
573,6.358,10.682
574,6.475,10.69
575,6.635,10.710999999999999
576,6.666,10.727
577,6.69,10.74
578,6.7139999999999995,10.642999999999999
579,4.255,9.607999999999999
580,3.972,9.621
581,3.8,9.638
582,3.918,9.644
583,4.6610000000000005,9.649
584,4.832,9.639
585,4.782,9.616
586,4.783,9.599
587,4.914,9.607000000000001
588,4.118,7.6370000000000005
589,4.922,7.671
590,5.164,7.699
591,3.675,8.993
592,3.707,9.117
593,4.156000000000001,9.144
594,3.801,9.116
595,4.102,9.184
596,4.203,9.263
597,4.254,9.332
598,4.349,9.371
599,4.288,9.414
600,4.122,9.442
601,4.448,9.47
602,4.4510000000000005,9.517000000000001
603,4.659,9.565
604,4.8919999999999995,9.617
605,5.122999999999999,9.568999999999999
606,6.62,10.689
607,6.417000000000001,10.759
608,6.522,10.77
609,6.641,10.714
610,6.725,10.755999999999998
611,6.621,10.812999999999999
612,6.702000000000001,10.815999999999999
613,6.965,10.817
614,6.984,10.835
615,7.037000000000001,10.844000000000001
616,6.874,10.857999999999999
617,7.074,10.878
618,7.117999999999999,10.89
619,7.035,10.892999999999999
620,7.312,10.833
621,4.535,8.073
622,5.22,8.09
623,4.965,8.152000000000001
624,4.198,8.174
625,4.606,8.225
626,5.608,8.332
627,5.0569999999999995,8.397
628,4.965,8.445
629,3.86,8.45
630,3.986,8.449
631,4.513999999999999,8.46
632,5.481,8.517000000000001
633,5.004,8.555
634,4.967,8.596
635,5.319,8.59
636,6.006,10.462
637,6.647,10.543
638,6.039,10.491
639,5.84,10.433
640,5.372000000000001,10.339
641,5.096,10.267999999999999
642,4.72,10.243
643,4.756,10.257
644,5.622999999999999,10.259
645,5.303,10.261
646,5.148,10.277999999999999
647,5.409,10.299000000000001
648,5.952000000000001,10.319
649,5.787999999999999,10.215
650,5.901,8.85
651,6.33,8.891
652,6.414,8.904
653,6.452000000000001,8.891
654,6.29,8.901
655,5.742999999999999,8.923
656,5.856,8.935
657,5.985,8.953
658,6.5360000000000005,8.98
659,6.465,9.003
660,6.359,9.013
661,6.325,9.026
662,6.627000000000001,9.042
663,6.2620000000000005,9.064
664,4.045,7.567
665,3.6519999999999997,7.603
666,3.9019999999999997,7.619
667,3.412,7.632000000000001
668,3.505,7.645
669,3.603,7.721
670,4.874,7.792000000000001
671,5.252000000000001,7.8229999999999995
672,4.768,7.849
673,5.992999999999999,8.773
674,3.7539999999999996,7.407
675,3.846,7.417000000000001
676,3.766,7.3839999999999995
677,4.845,7.422999999999999
678,4.413,7.437
679,4.622,7.4639999999999995
680,3.889,7.477
681,3.57,7.476
682,3.352,7.477
683,3.824,7.475
684,3.615,7.477
685,5.397,8.462
686,5.0969999999999995,8.5
687,5.42,8.52
688,6.0329999999999995,8.474
689,5.8660000000000005,8.49
690,4.961,8.508
691,4.602,8.53
692,4.713,8.54
693,5.056,8.552
694,4.845,8.572000000000001
695,5.648,8.593
696,6.02,8.624
697,5.9079999999999995,8.642999999999999
698,5.93,8.652999999999999
699,5.511,10.745999999999999
700,5.1370000000000005,10.815999999999999
701,5.397,10.788
702,5.643,10.847000000000001
703,5.474,10.887
704,5.484,10.892999999999999
705,5.457999999999999,10.94
706,5.497999999999999,10.97
707,5.362,11.0
708,5.659,11.0
710,5.194,10.107999999999999
711,4.954,10.152999999999999
712,4.895,10.097000000000001
713,4.725,10.106
714,4.918,10.127
715,4.683,10.117
716,4.914,10.14
717,5.181,10.183
718,5.343999999999999,10.222999999999999
719,5.449,10.248
720,6.065,10.293
721,5.936,10.344000000000001
722,6.0,10.392999999999999
723,6.037999999999999,10.335
724,6.888,10.860999999999999
725,7.591,10.777000000000001
726,7.501,10.809000000000001
727,7.497999999999999,10.854000000000001
728,7.51,10.904000000000002
729,7.476,10.925
730,7.5329999999999995,10.931
731,7.575,10.824000000000002
732,5.348,8.145
733,5.027,8.204
734,5.146,8.22
735,4.522,8.281
736,4.989,8.349
737,4.635,8.387
738,4.72,8.427999999999999
739,4.428,8.478
740,4.4239999999999995,8.538
741,4.342,8.604
742,4.178999999999999,8.673
743,4.046,8.73
744,3.818,8.779
745,3.2489999999999997,8.818
746,4.225,8.703
747,4.947,8.85
748,5.101,8.898
749,4.815,8.943
750,5.472,8.975
751,5.457000000000001,9.022
752,5.172999999999999,9.068999999999999
753,5.367999999999999,9.113999999999999
754,5.292000000000001,9.155
755,5.597,9.19
756,5.043,9.225
757,5.136,9.262
758,5.098,9.3
759,5.34,9.339
760,5.347,9.377
761,5.308,9.392999999999999
762,5.336,9.497
763,5.129,9.488999999999999
764,4.768,9.547
765,4.609,9.458
766,5.14,9.443
767,4.6819999999999995,9.476
768,4.75,9.449
769,4.6530000000000005,9.561
770,4.717,9.584
774,4.59,9.062999999999999
775,4.775,9.076
776,5.065,9.112
777,4.725,9.152000000000001
778,4.66,9.246
779,4.725,9.28
780,4.542,9.25
781,4.493,9.241
782,4.413,9.354
783,4.462,9.302999999999999
784,4.886,9.274
785,4.785,9.167
786,7.144,10.972000000000001
787,7.568,10.929
788,7.046,10.866
789,7.257000000000001,10.879000000000001
790,7.007000000000001,10.878
791,6.965,10.876
792,6.76,10.884
793,7.018,10.959000000000001
794,6.83,11.174000000000001
795,7.041,11.199000000000002
796,7.06,11.265999999999998
797,6.962000000000001,11.332
798,7.255,11.370999999999999
799,7.035,11.323
800,7.172999999999999,10.389000000000001
801,6.841,10.427999999999999
802,7.261,10.44
803,7.353,10.425
804,7.359,10.460999999999999
805,7.433,10.489
806,7.111000000000001,10.493
807,7.321000000000001,10.515
808,7.401,10.533
809,7.079,10.536
810,7.159,10.555
811,7.331,10.57
812,6.9270000000000005,10.585
813,7.332000000000001,10.600999999999999
814,7.195,10.538
815,6.854,10.703
816,6.574,10.727
817,6.78,10.710999999999999
818,6.334,10.652000000000001
819,6.354,10.665999999999999
820,6.057,10.671
821,5.8389999999999995,10.638
822,6.0089999999999995,10.607999999999999
823,6.027,10.599
824,5.848,10.607999999999999
825,5.955,10.622
826,6.199,10.64
827,6.517,10.65
828,6.445,10.655
829,6.4879999999999995,10.562999999999999
830,4.197,8.209
831,3.739,8.274
832,3.57,8.334
833,4.445,8.392999999999999
834,4.543,8.437000000000001
835,5.038,8.482999999999999
836,5.268,8.523
837,5.392,8.564
838,5.257000000000001,8.565
839,6.207999999999999,9.225
840,5.374,9.164
841,5.709,9.151
842,5.311,9.152000000000001
843,5.89,9.169
844,6.309,9.186
845,6.516,10.529000000000002
846,6.2379999999999995,10.558
847,5.9110000000000005,10.546
848,5.845,10.491
849,6.057,10.532
850,6.263,10.532
851,5.968,10.549000000000001
852,5.959,10.57
853,5.922999999999999,10.575
854,5.88,10.588
855,5.955,10.595
856,5.9110000000000005,10.618
857,5.794,10.623
858,5.9079999999999995,10.632
859,6.117999999999999,10.58
860,6.295,9.246
861,5.598,9.321
862,4.93,9.343
863,6.0,9.347000000000001
864,5.57,9.317
865,5.539,9.289
866,5.132000000000001,9.261000000000001
867,5.172000000000001,9.237
868,5.332999999999999,9.222000000000001
869,5.405,9.207
870,5.271,9.197000000000001
871,4.808,9.193999999999999
872,4.638999999999999,9.196
873,4.453,9.201
874,4.093999999999999,9.15
875,5.476,9.804
876,5.718999999999999,9.878
877,5.886,9.898
878,5.382999999999999,9.884
879,5.513999999999999,9.94
880,5.736000000000001,9.997
881,5.7589999999999995,10.03
882,5.835,10.074
883,5.97,10.101
884,5.95,10.097999999999999
885,5.534,10.095
886,5.882000000000001,10.121
887,6.007999999999999,10.148
888,6.272,10.179
889,6.167999999999999,10.135
890,4.223,8.039
891,4.5760000000000005,8.078
892,4.015,8.052
893,4.27,8.057
894,4.256,8.111
895,4.405,8.142999999999999
896,4.547,8.161
897,3.795,8.192
898,4.905,8.219
899,4.3580000000000005,8.249
900,4.396,8.282
901,4.476,8.306000000000001
902,4.656000000000001,8.344
903,4.619,8.373
904,4.547,8.365
905,5.104,8.927999999999999
906,5.522,8.981
907,5.891,9.008
908,5.1770000000000005,9.033
909,4.86,9.067
910,5.64,9.086
911,6.126,9.113
912,5.0,9.129
913,5.077,9.182
914,5.7589999999999995,9.228
915,6.149,9.262
916,6.392,9.296
917,6.425,9.339
919,6.0760000000000005,11.228
920,6.585,11.065
921,6.797999999999999,10.982000000000001
922,6.377999999999999,11.017000000000001
923,6.221,11.025
924,6.48,10.985
925,6.18,10.945
926,6.146,10.912
927,5.947,10.91
928,6.093999999999999,10.837
929,6.106,10.817
930,4.641,8.185
931,4.698,8.258
932,4.737,8.329
933,5.069,8.345
934,4.996,8.329
935,4.921,8.374
936,5.207999999999999,8.357000000000001
937,5.402,8.441
938,5.252000000000001,8.46
939,4.905,8.477
940,4.857,8.5
941,5.63,8.526
942,5.297000000000001,8.543
943,5.685,8.567
944,6.25,8.503
945,5.0760000000000005,8.251
946,5.364,8.307
947,5.044,8.366
948,4.704,8.548
949,4.876,8.611
950,4.623,8.89
951,4.859,8.935
952,5.197,8.965
953,5.284,8.96
954,4.71,10.032
955,4.667,10.136000000000001
956,5.145,10.112
957,4.669,9.975
958,4.967,10.029
959,5.125,10.082
960,5.07,10.116
961,5.729,10.144
962,5.881,10.185
963,5.94,10.211
964,5.978,10.257
965,5.901,10.307
966,5.97,10.335999999999999
967,6.229,10.3
968,5.4910000000000005,9.565
969,4.6530000000000005,9.568
970,4.595,9.743
971,5.206,9.83
972,5.032,9.878
973,5.188,9.838
974,4.573,9.8
975,4.9830000000000005,9.772
976,5.233,9.738999999999999
