Country name,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,,,,,,,,,,,,,
Finland,1.106,0.741,0.691,0.124,0.481,3.253,,,,,,,,,,,,,
Denmark,1.108,0.763,0.686,0.208,0.485,2.868,,,,,,,,,,,,,
Switzerland,1.079,0.816,0.653,0.204,0.413,2.839,,,,,,,,,,,,,
Iceland,1.172,0.772,0.698,0.293,0.170,2.967,,,,,,,,,,,,,
Netherlands,1.079,0.753,0.647,0.302,0.384,2.798,,,,,,,,,,,,,
Norway,1.108,0.782,0.703,0.249,0.427,2.580,,,,,,,,,,,,,
Sweden,1.062,0.763,0.685,0.244,0.448,2.683,,,,,,,,,,,,,
Luxembourg,1.003,0.760,0.639,0.166,0.353,2.653,,,,,,,,,,,,,
New Zealand,1.094,0.785,0.665,0.276,0.445,2.612,,,,,,,,,,,,,
Austria,1.062,0.782,0.640,0.215,0.292,2.784,,,,,,,,,,,,,
Australia,1.076,0.801,0.647,0.291,0.317,2.598,,,,,,,,,,,,,
Israel,1.074,0.788,0.509,0.208,0.119,3.083,,,,,,,,,,,,,
Germany,0.993,0.757,0.600,0.195,0.306,2.824,,,,,,,,,,,,,
Canada,1.044,0.798,0.648,0.246,0.335,2.585,,,,,,,,,,,,,
Ireland,1.092,0.753,0.606,0.238,0.367,2.384,,,,,,,,,,,,,
Costa Rica,0.966,0.722,0.673,0.105,0.083,3.387,,,,,,,,,,,,,
United Kingdom,1.062,0.757,0.580,0.340,0.306,2.596,,,,,,,,,,,,,
Czech Republic,1.090,0.703,0.580,0.052,0.046,3.124,,,,,,,,,,,,,
United States,1.030,0.621,0.554,0.252,0.154,2.807,,,,,,,,,,,,,
Belgium,0.998,0.747,0.489,0.088,0.187,2.862,,,,,,,,,,,,,
France,1.081,0.804,0.536,0.092,0.235,2.521,,,,,,,,,,,,,
Bahrain,0.899,0.662,0.661,0.246,0.139,2.631,,,,,,,,,,,,,
Malta,1.055,0.747,0.664,0.275,0.183,2.268,,,,,,,,,,,,,
Taiwan Province of China,0.982,0.665,0.490,0.142,0.139,2.687,,,,,,,,,,,,,
United Arab Emirates,0.860,0.594,0.670,0.236,0.223,2.422,,,,,,,,,,,,,
Saudi Arabia,0.964,0.571,0.603,0.090,0.163,2.668,,,,,,,,,,,,,
Spain,1.057,0.826,0.462,0.135,0.124,2.513,,,,,,,,,,,,,
Italy,0.940,0.798,0.379,0.133,0.047,2.794,,,,,,,,,,,,,
Slovenia,1.093,0.722,0.690,0.122,0.085,2.388,,,,,,,,,,,,,
Guatemala,0.790,0.519,0.638,0.163,0.105,3.375,,,,,,,,,,,,,
Uruguay,1.042,0.649,0.625,0.128,0.223,2.600,,,,,,,,,,,,,
Singapore,1.019,0.897,0.664,0.176,0.547,1.379,,,,,,,,,,,,,
Kosovo,0.807,0.483,0.593,0.356,0.014,3.182,,,,,,,,,,,,,
Slovakia,1.066,0.653,0.468,0.107,0.018,2.714,,,,,,,,,,,,,
Brazil,0.944,0.571,0.514,0.142,0.117,3.015,,,,,,,,,,,,,
Mexico,0.830,0.634,0.585,0.092,0.089,2.961,,,,,,,,,,,,,
Jamaica,0.932,0.599,0.618,0.099,0.035,3.135,,,,,,,,,,,,,
Lithuania,1.065,0.612,0.476,0.056,0.073,2.624,,,,,,,,,,,,,
Cyprus,0.765,0.801,0.464,0.178,0.061,2.578,,,,,,,,,,,,,
Estonia,1.079,0.640,0.641,0.119,0.263,2.103,,,,,,,,,,,,,
Panama,0.976,0.667,0.596,0.079,0.053,2.509,,,,,,,,,,,,,
Uzbekistan,1.027,0.528,0.716,0.391,0.271,2.477,,,,,,,,,,,,,
Chile,0.946,0.678,0.438,0.159,0.070,2.682,,,,,,,,,,,,,
Poland,0.982,0.668,0.558,0.080,0.130,2.438,,,,,,,,,,,,,
Kazakhstan,1.103,0.527,0.573,0.143,0.132,2.446,,,,,,,,,,,,,
Romania,0.832,0.595,0.564,0.045,0.001,2.830,,,,,,,,,,,,,
Kuwait,0.857,0.580,0.591,0.120,0.130,2.368,,,,,,,,,,,,,
Serbia,0.924,0.634,0.482,0.189,0.066,2.682,,,,,,,,,,,,,
El Salvador,0.675,0.565,0.615,0.116,0.160,3.085,,,,,,,,,,,,,
Mauritius,0.996,0.574,0.590,0.153,0.096,2.462,,,,,,,,,,,,,
Latvia,1.047,0.587,0.405,0.082,0.089,2.536,,,,,,,,,,,,,
Colombia,0.866,0.615,0.554,0.100,0.063,2.794,,,,,,,,,,,,,
Hungary,1.083,0.615,0.454,0.067,0.040,2.432,,,,,,,,,,,,,
Thailand,0.957,0.596,0.611,0.375,0.028,2.309,,,,,,,,,,,,,
Nicaragua,0.904,0.604,0.553,0.201,0.176,2.841,,,,,,,,,,,,,
Japan,0.949,0.838,0.504,0.020,0.192,2.048,,,,,,,,,,,,,
Argentina,0.980,0.646,0.544,0.069,0.067,2.461,,,,,,,,,,,,,
Portugal,0.939,0.760,0.621,0.029,0.033,2.225,,,,,,,,,,,,,
Honduras,0.787,0.593,0.578,0.241,0.083,2.934,,,,,,,,,,,,,
Croatia,1.039,0.703,0.453,0.111,0.000,2.325,,,,,,,,,,,,,
Philippines,0.828,0.426,0.651,0.125,0.126,2.872,,,,,,,,,,,,,
South Korea,0.758,0.801,0.353,0.134,0.135,2.262,,,,,,,,,,,,,
Peru,0.833,0.623,0.536,0.087,0.031,2.744,,,,,,,,,,,,,
Bosnia and Herzegovina,0.919,0.618,0.395,0.261,0.005,2.583,,,,,,,,,,,,,
Moldova,0.888,0.542,0.536,0.137,0.013,2.665,,,,,,,,,,,,,
Ecuador,0.806,0.640,0.560,0.107,0.062,2.653,,,,,,,,,,,,,
Kyrgyzstan,0.971,0.501,0.673,0.266,0.020,2.648,,,,,,,,,,,,,
Greece,0.811,0.760,0.243,0.000,0.074,2.561,,,,,,,,,,,,,
Bolivia,0.782,0.486,0.600,0.138,0.064,2.805,,,,,,,,,,,,,
Mongolia,1.065,0.442,0.397,0.263,0.053,2.492,,,,,,,,,,,,,
Paraguay,0.970,0.549,0.602,0.206,0.037,2.306,,,,,,,,,,,,,
Montenegro,0.891,0.637,0.397,0.166,0.081,2.254,,,,,,,,,,,,,
Dominican Republic,0.879,0.555,0.581,0.101,0.144,2.178,,,,,,,,,,,,,
North Cyprus,0.806,0.801,0.503,0.196,0.200,1.653,,,,,,,,,,,,,
Belarus,1.007,0.560,0.326,0.070,0.199,2.247,,,,,,,,,,,,,
Russia,0.992,0.511,0.409,0.115,0.060,2.148,,,,,,,,,,,,,
Hong Kong S.A.R. of China,0.841,0.893,0.408,0.232,0.342,1.236,,,,,,,,,,,,,
Tajikistan,0.895,0.498,0.548,0.152,0.247,2.619,,,,,,,,,,,,,
Vietnam,0.873,0.616,0.679,0.124,0.091,2.211,,,,,,,,,,,,,
Libya,0.821,0.435,0.474,0.131,0.174,2.331,,,,,,,,,,,,,
Malaysia,0.797,0.587,0.624,0.270,0.064,1.784,,,,,,,,,,,,,
Indonesia,0.786,0.433,0.598,0.541,0.046,1.987,,,,,,,,,,,,,
Congo (Brazzaville),0.392,0.307,0.381,0.144,0.124,3.476,,,,,,,,,,,,,
China,0.785,0.665,0.636,0.093,0.117,1.982,,,,,,,,,,,,,
Ivory Coast,0.409,0.052,0.438,0.177,0.092,3.469,,,,,,,,,,,,,
Armenia,0.758,0.585,0.540,0.079,0.198,2.127,,,,,,,,,,,,,
Nepal,0.702,0.496,0.488,0.287,0.135,2.642,,,,,,,,,,,,,
Bulgaria,1.055,0.583,0.494,0.125,0.005,1.823,,,,,,,,,,,,,
Maldives,1.015,0.697,0.575,0.204,0.073,1.520,,,,,,,,,,,,,
Azerbaijan,0.841,0.541,0.526,0.043,0.276,1.919,,,,,,,,,,,,,
Cameroon,0.556,0.159,0.425,0.205,0.058,3.195,,,,,,,,,,,,,
Senegal,0.558,0.357,0.381,0.158,0.088,3.071,,,,,,,,,,,,,
Albania,0.529,0.646,0.491,0.168,0.024,2.250,,,,,,,,,,,,,
North Macedonia,0.772,0.535,0.450,0.212,0.022,2.042,,,,,,,,,,,,,
Ghana,0.595,0.287,0.517,0.268,0.058,2.684,,,,,,,,,,,,,
Niger,0.402,0.167,0.516,0.200,0.157,3.470,,,,,,,,,,,,,
Turkmenistan,1.172,0.439,0.602,0.366,0.033,1.409,,,,,,,,,,,,,
Gambia,0.511,0.210,0.384,0.465,0.123,2.990,,,,,,,,,,,,,
Benin,0.058,0.196,0.457,0.166,0.178,3.482,,,,,,,,,,,,,
Laos,0.598,0.330,0.643,0.268,0.179,2.204,,,,,,,,,,,,,
Bangladesh,0.520,0.514,0.603,0.161,0.164,2.427,,,,,,,,,,,,,
Guinea,0.399,0.206,0.384,0.250,0.111,3.216,,,,,,,,,,,,,
South Africa,0.895,0.265,0.447,0.144,0.051,2.187,,,,,,,,,,,,,
Turkey,0.809,0.590,0.236,0.097,0.104,1.852,,,,,,,,,,,,,
Pakistan,0.423,0.322,0.418,0.252,0.097,2.784,,,,,,,,,,,,,
Morocco,0.219,0.558,0.477,0.034,0.088,2.749,,,,,,,,,,,,,
Venezuela,0.897,0.574,0.284,0.078,0.072,2.135,,,,,,,,,,,,,
Georgia,0.470,0.498,0.488,0.032,0.181,2.191,,,,,,,,,,,,,
Algeria,0.765,0.552,0.119,0.144,0.120,2.242,,,,,,,,,,,,,
Ukraine,0.958,0.517,0.417,0.181,0.010,1.813,,,,,,,,,,,,,
Iraq,0.638,0.381,0.302,0.153,0.041,2.429,,,,,,,,,,,,,
Gabon,0.707,0.362,0.424,0.058,0.064,2.201,,,,,,,,,,,,,
Burkina Faso,0.472,0.179,0.381,0.182,0.122,3.133,,,,,,,,,,,,,
Cambodia,0.680,0.426,0.702,0.210,0.061,2.148,,,,,,,,,,,,,
Mozambique,0.634,0.196,0.608,0.228,0.163,2.783,,,,,,,,,,,,,
Nigeria,0.625,0.051,0.433,0.212,0.039,2.736,,,,,,,,,,,,,
Mali,0.590,0.110,0.384,0.164,0.072,3.016,,,,,,,,,,,,,
Iran,0.557,0.561,0.275,0.330,0.144,1.823,,,,,,,,,,,,,
Uganda,0.718,0.240,0.398,0.267,0.054,2.596,,,,,,,,,,,,,
Liberia,0.580,0.253,0.430,0.221,0.057,2.857,,,,,,,,,,,,,
Kenya,0.508,0.385,0.483,0.375,0.073,2.180,,,,,,,,,,,,,
Tunisia,0.515,0.590,0.334,0.057,0.044,2.138,,,,,,,,,,,,,
Lebanon,0.868,0.595,0.175,0.140,0.026,1.736,,,,,,,,,,,,,
Namibia,0.801,0.262,0.411,0.091,0.059,2.068,,,,,,,,,,,,,
Palestinian Territories,0.819,0.434,0.330,0.082,0.075,2.131,,,,,,,,,,,,,
Myanmar,0.713,0.341,0.601,0.520,0.178,1.407,,,,,,,,,,,,,
Jordan,0.685,0.583,0.455,0.079,0.150,1.553,,,,,,,,,,,,,
Chad,0.353,0.000,0.240,0.215,0.084,3.209,,,,,,,,,,,,,
Sri Lanka,0.820,0.593,0.559,0.239,0.049,1.075,,,,,,,,,,,,,
Swaziland,0.693,0.074,0.323,0.067,0.147,2.155,,,,,,,,,,,,,
Comoros,0.367,0.279,0.202,0.241,0.101,2.610,,,,,,,,,,,,,
Egypt,0.647,0.426,0.446,0.069,0.092,1.648,,,,,,,,,,,,,
Ethiopia,0.679,0.331,0.451,0.241,0.114,2.089,,,,,,,,,,,,,
Mauritania,0.749,0.273,0.218,0.119,0.133,2.069,,,,,,,,,,,,,
Madagascar,0.503,0.341,0.207,0.185,0.087,2.620,,,,,,,,,,,,,
Togo,0.239,0.203,0.289,0.209,0.107,2.806,,,,,,,,,,,,,
Zambia,0.552,0.231,0.487,0.227,0.074,1.975,,,,,,,,,,,,,
Sierra Leone,0.377,0.100,0.408,0.243,0.047,2.396,,,,,,,,,,,,,
India,0.316,0.383,0.622,0.246,0.106,1.405,,,,,,,,,,,,,
Burundi,0.062,0.155,0.298,0.172,0.212,2.876,,,,,,,,,,,,,
Yemen,0.831,0.272,0.268,0.092,0.089,1.776,,,,,,,,,,,,,
Tanzania,0.540,0.300,0.549,0.307,0.231,1.263,,,,,,,,,,,,,
Haiti,0.173,0.227,0.257,0.463,0.139,2.060,,,,,,,,,,,,,
Malawi,0.168,0.298,0.484,0.213,0.134,2.190,,,,,,,,,,,,,
Lesotho,0.731,0.007,0.405,0.103,0.015,1.800,,,,,,,,,,,,,
Botswana,0.724,0.340,0.539,0.027,0.088,0.648,,,,,,,,,,,,,
Rwanda,0.202,0.407,0.627,0.227,0.493,1.095,,,,,,,,,,,,,
Zimbabwe,0.649,0.243,0.359,0.157,0.075,1.205,,,,,,,,,,,,,
Afghanistan,0.000,0.126,0.000,0.122,0.010,1.895,,,,,,,,,,,,,
